Simulator.started
Clock.run(): started clock
____________________________________________________________________ 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   6   |    DOWN   |        UP       |  5 | 5,
elevator_1 |   3   |    DOWN   |       DOWN      |    | 2,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  1   | 2     | DOWN      | false
____________________________________________________________________ 30
person_0: 8->9
floor_8: 8-> waiting
person_62: 4->1
floor_4: 4-> waiting
elevator_0 moved from 6 to 5
ElevatorRectangle: elevator_0 to 5
ElevatorGroup: elevator_0 to 5
Changed Elevator elevator_0 to Floor 5
elevator_0: targetFloorLevel set to -1
elevator_0: Direction set to UP
elevator_0: floorMap changed, level: 5 toValue: false
person_44 entered elevator_0 (8s)
elevator_0: floorMap changed, level: 7 toValue: true
elevator_0: Direction set to UP
elevator_1 moved from 3 to 2
ElevatorRectangle: elevator_1 to 2
ElevatorGroup: elevator_1 to 2
Changed Elevator elevator_1 to Floor 2
elevator_1: floorMap changed, level: 2 toValue: false
person_52 exited elevator_1
person_38 entered elevator_1 (8s)
elevator_1: floorMap changed, level: 1 toValue: true
elevator_1: Direction set to DOWN


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  9 |floor_8 + 
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  4 |4_5
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  1 |elevator_1 - 
person_39|  9 |  9 |9_0
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  5 |  7 |elevator_0 + 
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  1 |floor_4 - 
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   5   |     UP    |        UP       |    | 7,
elevator_1 |   2   |    DOWN   |       DOWN      |    | 1,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  1   | 2     | DOWN      | false
  3   | 8     | UP        | false
  4   | 4     | DOWN      | false
____________________________________________________________________ 31
elevator_0 moved from 5 to 6
ElevatorRectangle: elevator_0 to 6
ElevatorGroup: elevator_0 to 6
Changed Elevator elevator_0 to Floor 6
elevator_1 moved from 2 to 1
ElevatorRectangle: elevator_1 to 1
ElevatorGroup: elevator_1 to 1
Changed Elevator elevator_1 to Floor 1
elevator_1: floorMap changed, level: 1 toValue: false
person_38 exited elevator_1
elevator_1: Direction set to STOP
elevator_1: personDirection set to STOP
elevator_1: floorMap changed, level: 2 toValue: true
elevator_1: personDirection set to DOWN
elevator_1: targetFloorLevel set to 2
elevator_1 targetFloorLevel set to 2
elevator_1: Direction set to UP
elevator_1: floorMap changed, level: 4 toValue: true
elevator_1: targetFloorLevel set to 4
elevator_1 targetFloorLevel set to 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  9 |floor_8 + 
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  4 |4_5
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  9 |9_0
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  5 |  7 |elevator_0 + 
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  1 |floor_4 - 
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   6   |     UP    |        UP       |    | 7,
elevator_1 |   1   |     UP    |       DOWN      |  4 | 2,4,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  3   | 8     | UP        | false
____________________________________________________________________ 32
person_56: 8->2
elevator_1: floorMap changed, level: 8 toValue: true
elevator_1: targetFloorLevel set to 8
elevator_1 targetFloorLevel set to 8
elevator_0 moved from 6 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_0: floorMap changed, level: 7 toValue: false
person_44 exited elevator_0
elevator_0: Direction set to STOP
elevator_0: personDirection set to STOP
elevator_0: floorMap changed, level: 8 toValue: true
elevator_0: personDirection set to UP
elevator_0: Direction set to UP
elevator_1 moved from 1 to 2
ElevatorRectangle: elevator_1 to 2
ElevatorGroup: elevator_1 to 2
Changed Elevator elevator_1 to Floor 2


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  9 |floor_8 + 
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  4 |4_5
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  9 |9_0
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  7 |7_3
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  2 |floor_8 - 
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  1 |floor_4 - 
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   7   |     UP    |        UP       |    | 8,
elevator_1 |   2   |     UP    |       DOWN      |  8 | 2,4,8,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 33
elevator_0 moved from 7 to 8
ElevatorRectangle: elevator_0 to 8
ElevatorGroup: elevator_0 to 8
Changed Elevator elevator_0 to Floor 8
elevator_0: floorMap changed, level: 8 toValue: false
person_0 entered elevator_0 (4s)
elevator_0: floorMap changed, level: 9 toValue: true
elevator_0: Direction set to UP
elevator_1 moved from 2 to 3
ElevatorRectangle: elevator_1 to 3
ElevatorGroup: elevator_1 to 3
Changed Elevator elevator_1 to Floor 3


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  9 |elevator_0 + 
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  4 |4_5
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  9 |9_0
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  7 |7_3
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  2 |floor_8 - 
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  1 |floor_4 - 
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   8   |     UP    |        UP       |    | 9,
elevator_1 |   3   |     UP    |       DOWN      |  8 | 2,4,8,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 34
elevator_0 moved from 8 to 9
elevator_0: Direction set to STOP
ElevatorRectangle: elevator_0 to 9
ElevatorGroup: elevator_0 to 9
Changed Elevator elevator_0 to Floor 9
elevator_0: Direction set to UP
elevator_0: floorMap changed, level: 9 toValue: false
person_0 exited elevator_0
elevator_0: Direction set to STOP
elevator_0: personDirection set to STOP
elevator_1 moved from 3 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  4 |4_5
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  9 |9_0
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  7 |7_3
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  2 |floor_8 - 
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  1 |floor_4 - 
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   9   |    STOP   |       STOP      |    | 
elevator_1 |   4   |     UP    |       DOWN      |  8 | 2,4,8,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 35
person_21: 1->5
elevator_0: floorMap changed, level: 1 toValue: true
elevator_0: personDirection set to UP
elevator_0: targetFloorLevel set to 1
elevator_0 targetFloorLevel set to 1
elevator_0: Direction set to DOWN
elevator_0 moved from 9 to 8
ElevatorRectangle: elevator_0 to 8
ElevatorGroup: elevator_0 to 8
Changed Elevator elevator_0 to Floor 8
elevator_1 moved from 4 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  5 |floor_1 + 
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  4 |4_5
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  9 |9_0
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  7 |7_3
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  2 |floor_8 - 
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  5 |  5 |5_1
person_61|  1 |  1 |1_0
person_62|  4 |  1 |floor_4 - 
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  4 |4_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   8   |    DOWN   |        UP       |  1 | 1,
elevator_1 |   5   |     UP    |       DOWN      |  8 | 2,4,8,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 36
elevator_0 moved from 8 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_1 moved from 5 to 6
ElevatorRectangle: elevator_1 to 6
ElevatorGroup: elevator_1 to 6
Changed Elevator elevator_1 to Floor 6


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
